Date,Gender,Cases,Case Rate
2020-06-17,Female,36046,736.99
2020-06-17,Male,37043,778.16
2020-06-18,Female,36523,746.74
2020-06-18,Male,37506,787.88
2020-06-19,Female,37164,759.85
2020-06-19,Male,38114,800.66
2020-06-20,Female,38126,779.52
2020-06-20,Male,39088,821.12
2020-06-21,Female,38992,797.22
2020-06-21,Male,39904,838.26
2020-06-22,Female,40289,823.74
2020-06-22,Male,41107,863.53
2020-06-23,Female,41410,846.66
2020-06-23,Male,42213,886.76
2020-06-24,Female,41916,857.01
2020-06-24,Male,42691,896.8
2020-06-25,Female,42860,876.31
2020-06-25,Male,43562,915.1
2020-06-26,Female,43713,893.75
2020-06-26,Male,44356,931.78
2020-06-27,Female,44694,913.8
2020-06-27,Male,45330,952.24
2020-06-28,Female,45934,939.16
2020-06-28,Male,46584,978.58
2020-06-29,Female,47383,968.78
2020-06-29,Male,47988,1008.08
2020-06-30,Female,48648,994.65
2020-06-30,Male,49258,1034.76
2020-07-01,Female,49457,1011.19
2020-07-01,Male,50071,1051.83
2020-07-02,Female,50488,1032.27
2020-07-02,Male,51021,1071.79
2020-07-06,Female,54838,1121.21
2020-07-06,Male,55361,1162.96
2020-07-07,Female,56801,1161.34
2020-07-07,Male,57237,1202.37
2020-07-08,Female,57950,1184.83
2020-07-08,Male,58312,1224.95
2020-07-09,Female,58648,1199.11
2020-07-09,Male,59091,1241.32
2020-07-10,Female,59809,1222.84
2020-07-10,Male,60265,1265.98
2020-07-11,Female,61230,1251.9
2020-07-11,Male,61622,1294.48
2020-07-12,Female,62882,1285.67
2020-07-12,Male,63105,1325.64
2020-07-13,Female,64224,1313.11
2020-07-13,Male,64274,1350.19
2020-07-14,Female,66260,1354.74
2020-07-14,Male,66153,1389.67
2020-07-15,Female,67483,1379.74
2020-07-15,Male,67358,1414.98
2020-07-16,Female,69698,1425.03
2020-07-16,Male,69392,1457.71
2020-07-17,Female,71047,1452.61
2020-07-17,Male,70645,1484.03
2020-07-18,Female,72364,1479.54
2020-07-18,Male,71915,1510.71
2020-07-19,Female,73779,1508.47
2020-07-19,Male,73200,1537.7
2020-07-20,Female,75371,1541.02
2020-07-20,Male,74709,1569.4
2020-07-21,Female,76728,1568.77
2020-07-21,Male,75847,1593.31
2020-07-22,Female,78184,1598.53
2020-07-22,Male,77228,1622.32
2020-07-23,Female,79051,1616.26
2020-07-23,Male,78054,1639.67
2020-07-24,Female,79967,1634.99
2020-07-24,Male,78867,1656.75
2020-07-25,Female,81716,1670.75
2020-07-25,Male,80476,1690.55
2020-07-26,Female,82507,1686.92
2020-07-26,Male,81202,1705.8
2020-07-27,Female,83544,1708.12
2020-07-27,Male,82153,1725.78
2020-07-28,Female,84870,1735.24
2020-07-28,Male,83361,1751.15
2020-07-29,Female,86497,1768.5
2020-07-29,Male,84863,1782.7
2020-07-30,Female,87359,1786.12
2020-07-30,Male,85662,1799.49
2020-07-31,Female,88478,1809.0
2020-07-31,Male,86676,1820.79
2020-08-01,Female,89620,1832.35
2020-08-01,Male,87727,1842.87
2020-08-02,Female,90275,1845.74
2020-08-02,Male,88363,1856.23
2020-08-03,Female,91105,1862.71
2020-08-03,Male,89127,1872.28
2020-08-04,Female,92029,1881.61
2020-08-04,Male,89937,1889.29
2020-08-05,Female,93256,1906.69
2020-08-05,Male,91048,1912.63
2020-08-06,Female,94794,1938.14
2020-08-06,Male,92436,1941.79
2020-08-07,Female,96374,1970.44
2020-08-07,Male,93818,1970.82
2020-08-08,Female,97713,1997.82
2020-08-08,Male,94946,1994.52
2020-08-09,Female,98600,2015.96
2020-08-09,Male,95795,2012.35
2020-08-10,Female,99567,2035.73
2020-08-10,Male,96678,2030.9
2020-08-11,Female,100204,2048.75
2020-08-11,Male,97304,2044.05
2020-08-12,Female,101275,2070.65
2020-08-12,Male,98299,2064.95
2020-08-13,Female,102264,2090.87
2020-08-13,Male,99190,2083.67
2020-08-14,Female,103481,2115.75
2020-08-14,Male,100334,2107.7
2020-08-15,Female,104447,2135.5
2020-08-15,Male,101263,2127.22
2020-08-16,Female,105035,2147.52
2020-08-16,Male,101754,2137.53
2020-08-17,Female,105614,2159.36
2020-08-17,Male,102328,2149.59
